amfi_code,annual_return,sharpe_ratio,max_drawdown,return_rank,sharpe_rank,drawdown_rank,score,alpha,beta,alpha_rank,final_score
120505,0.31512437994004827,1.1801011976606492,-0.18188513572116294,1.0,5.0,16.0,5.2,0.2926358334175106,0.000549004250631717,3.0,4.1
148569,0.30673611122544675,1.2349300257743294,-0.1639674294693263,4.0,3.0,20.0,6.9,0.2827036785246582,0.01813388408385922,4.0,5.3
119598,0.3112656003244598,0.9453082575156093,-0.2870600572176455,2.0,14.0,5.0,6.2,0.3033696538698332,-0.023196062044059697,1.0,5.7
149324,0.309965179599899,0.9497958246616028,-0.31171900300634214,3.0,13.0,4.0,6.2,0.3005787817097677,0.011455159960520734,2.0,5.9
120843,0.29677649274395934,1.3067439695428409,-0.1297396816518679,6.0,2.0,28.0,9.200000000000001,0.27330465038306057,-0.022829569792426556,5.0,6.800000000000001
148567,0.29741361253937937,1.4482911703262595,-0.11265729075028275,5.0,1.0,33.0,9.4,0.2698375144191807,0.02368355807584862,7.0,7.0
100033,0.2892786602653088,1.0936987435346315,-0.16217208574644848,7.0,7.0,21.0,9.8,0.2719535450128533,0.00510352583052832,6.0,8.200000000000001
149323,0.28409564547344024,1.132121852474724,-0.17248105753451382,8.0,6.0,19.0,9.6,0.26598577542043045,-0.002523004664699254,8.0,8.5
119551,0.24796597841572532,1.2082665673727175,-0.1501238549864533,10.0,4.0,24.0,11.0,0.23201007160635082,-0.03175144113890971,10.0,9.600000000000001
119094,0.271024728933271,0.9982309868636414,-0.20960883862039192,9.0,11.0,13.0,10.4,0.2607666908004223,-0.06626542862803757,9.0,10.000000000000002
118632,0.23116077255008194,1.0816591793457035,-0.17414075086657232,11.0,8.0,18.0,11.5,0.21829397904608644,-0.008353832126962012,11.0,10.8
101206,0.22626535384993396,1.0272133278753697,-0.11291596329323073,12.0,9.0,32.0,15.1,0.21399784776051212,0.021086316250128027,12.0,13.100000000000001
120504,0.2239354198337271,1.0265242847992997,-0.12588275606922517,13.0,10.0,29.0,15.3,0.2119482701352573,0.016232169761417007,13.0,13.7
148568,0.216479764248394,0.9262873467360144,-0.1527259422823477,14.0,15.0,22.0,15.9,0.20873010086942337,-0.02638771994384301,14.0,15.100000000000001
119552,0.20696789746966338,0.9532794968660094,-0.11803493502764295,15.0,12.0,30.0,17.1,0.1986859936686296,-0.026159307513513405,15.0,15.6
125497,0.18293785974311172,0.775790249821121,-0.15200013055606398,16.0,18.0,23.0,18.0,0.17729754927531766,0.0488204042595774,16.0,17.3
120503,0.18070820555282663,0.7979728586052853,-0.13897862823061635,17.0,17.0,27.0,19.0,0.17703302365844073,-0.0402689523698206,17.0,18.0
120506,0.16439416926901051,0.6488787755249537,-0.1982565826298267,19.0,20.0,14.0,18.3,0.1625385327998104,0.04189646272811977,20.0,19.0
102885,0.1754041909151418,0.8170993373494365,-0.1085986215250232,18.0,16.0,34.0,20.6,0.17048756803412696,-0.019486785689474533,19.0,19.200000000000003
